[  +89 ms] executing: sysctl hw.optional.arm64
[   +9 ms] Exit code 1 from: sysctl hw.optional.arm64
[        ] sysctl: unknown oid 'hw.optional.arm64'
[  +12 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +2 ms] executing: [/usr/local/share/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +57 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2025-11-20 17:53:13 -0500
[  +28 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +3 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +56 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +27 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +119 ms] executing: [/Users/f.gabelli/Development/Flutter/the_walking_pet/] /usr/local/share/flutter/bin/cache/dart-sdk/bin/dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.66 available)
[   +2 ms] Found plugin image_picker_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.2+1/
[   +1 ms] Found plugin file_selector_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.5/
[   +1 ms] Found plugin image_picker_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.2/
[   +1 ms] Found plugin file_selector_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.4/
[   +1 ms] Found plugin image_picker_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+2/
[   +1 ms] Found plugin image_picker_for_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_for_web-3.1.1/
[   +1 ms] Found plugin image_picker_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+10/
[   +2 ms] Found plugin flutter_plugin_android_lifecycle at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/
[   +1 ms] Found plugin image_cropper at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_cropper-8.1.0/
[   +2 ms] Found plugin image_cropper_for_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_cropper_for_web-6.1.0/
[   +1 ms] Found plugin google_sign_in at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in-6.3.0/
[   +1 ms] Found plugin google_sign_in_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_web-0.12.4+4/
[   +2 ms] Found plugin google_sign_in_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_ios-5.9.0/
[   +1 ms] Found plugin google_sign_in_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.1/
[   +1 ms] Found plugin google_mobile_ads at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/
[   +1 ms] Found plugin webview_flutter_wkwebview at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter_wkwebview-3.23.5/
[   +2 ms] Found plugin webview_flutter_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter_android-4.10.11/
[   +2 ms] Found plugin webview_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter-4.13.0/
[   +2 ms] Found plugin geolocator at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator-13.0.4/
[   +1 ms] Found plugin geolocator_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_windows-0.2.5/
[   +1 ms] Found plugin geolocator_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_web-4.1.3/
[   +1 ms] Found plugin geolocator_apple at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_apple-2.3.13/
[   +1 ms] Found plugin geolocator_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/
[   +2 ms] Found plugin cloud_firestore at /Users/f.gabelli/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.12/
[   +1 ms] Found plugin firebase_core at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_core-3.15.2/
[        ] Found plugin firebase_core_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_core_web-2.24.1/
[   +1 ms] Found plugin cloud_firestore_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/cloud_firestore_web-4.4.12/
[   +2 ms] Found plugin geocoding at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding-3.0.0/
[   +1 ms] Found plugin geocoding_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding_ios-3.1.0/
[   +1 ms] Found plugin geocoding_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/
[  +12 ms] Found plugin flutter_local_notifications at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/
[   +2 ms] Found plugin flutter_local_notifications_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_local_notifications_linux-5.0.0/
[   +1 ms] Found plugin flutter_image_compress at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress-2.4.0/
[        ] Found plugin flutter_image_compress_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_web-0.1.5/
[   +1 ms] Found plugin flutter_image_compress_ohos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_ohos-0.0.3/
[        ] Found plugin flutter_image_compress_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_macos-1.0.3/
[        ] Found plugin flutter_image_compress_common at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_common-1.0.6/
[        ] Found plugin firebase_storage at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_storage-12.4.10/
[        ] Found plugin firebase_storage_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_storage_web-3.10.17/
[   +1 ms] Found plugin firebase_messaging at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.10/
[        ] Found plugin firebase_messaging_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_messaging_web-3.10.10/
[   +1 ms] Found plugin firebase_database at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_database-11.3.10/
[        ] Found plugin firebase_database_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_database_web-0.2.6+16/
[   +1 ms] Found plugin firebase_auth at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_auth-5.7.0/
[   +1 ms] Found plugin firebase_auth_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_auth_web-5.15.3/
[   +1 ms] Found plugin firebase_analytics at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_analytics-11.6.0/
[        ] Found plugin firebase_analytics_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_analytics_web-0.5.10+16/
[   +1 ms] Found plugin emoji_picker_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/emoji_picker_flutter-3.1.0/
[        ] Found plugin shared_preferences at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences-2.5.3/
[        ] Found plugin shared_preferences_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_windows-2.4.1/
[   +1 ms] Found plugin shared_preferences_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_web-2.4.3/
[        ] Found plugin shared_preferences_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_linux-2.4.1/
[        ] Found plugin shared_preferences_foundation at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/
[        ] Found plugin shared_preferences_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.17/
[   +3 ms] Found plugin sqflite at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite-2.4.2/
[   +3 ms] Found plugin sqflite_darwin at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite_darwin-2.4.2/
[   +1 ms] Found plugin sqflite_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite_android-2.4.2+2/
[   +1 ms] Found plugin app_tracking_transparency at /Users/f.gabelli/.pub-cache/hosted/pub.dev/app_tracking_transparency-2.0.6+1/
[  +21 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
[  +35 ms] Found plugin url_launcher at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher-6.3.2/
[        ] Found plugin url_launcher_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_windows-3.1.5/
[   +1 ms] Found plugin url_launcher_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_web-2.4.1/
[   +2 ms] Found plugin url_launcher_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_macos-3.2.5/
[   +1 ms] Found plugin url_launcher_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_linux-3.2.2/
[   +1 ms] Found plugin url_launcher_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_ios-6.3.6/
[   +1 ms] Found plugin url_launcher_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.28/
[   +1 ms] Found plugin sign_in_with_apple at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sign_in_with_apple-6.1.4/
[        ] Found plugin sign_in_with_apple_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sign_in_with_apple_web-2.1.1/
[   +2 ms] Found plugin share_plus at /Users/f.gabelli/.pub-cache/hosted/pub.dev/share_plus-10.1.4/
[   +2 ms] Found plugin path_provider at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider-2.1.5/
[   +1 ms] Found plugin path_provider_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_windows-2.3.0/
[   +1 ms] Found plugin path_provider_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_linux-2.2.1/
[   +1 ms] Found plugin path_provider_foundation at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_foundation-2.5.1/
[        ] Found plugin path_provider_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/path_provider_android-2.2.22/
[   +2 ms] Found plugin purchases_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/purchases_flutter-9.10.0/
[   +1 ms] Found plugin permission_handler at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler-11.4.0/
[        ] Found plugin permission_handler_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_windows-0.2.1/
[   +1 ms] Found plugin permission_handler_html at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_html-0.1.3+5/
[        ] Found plugin permission_handler_apple at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_apple-9.4.7/
[        ] Found plugin permission_handler_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/
[   +3 ms] Found plugin image_picker at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker-1.2.1/
[        ] Found plugin image_picker_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_windows-0.2.2/
[   +1 ms] Found plugin file_selector_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_windows-0.9.3+5/
[   +1 ms] Found plugin image_picker_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_macos-0.2.2+1/
[        ] Found plugin file_selector_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_macos-0.9.5/
[        ] Found plugin image_picker_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_linux-0.2.2/
[   +1 ms] Found plugin file_selector_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/file_selector_linux-0.9.4/
[   +1 ms] Found plugin image_picker_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+2/
[   +1 ms] Found plugin image_picker_for_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_for_web-3.1.1/
[        ] Found plugin image_picker_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_picker_android-0.8.13+10/
[        ] Found plugin flutter_plugin_android_lifecycle at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.33/
[        ] Found plugin image_cropper at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_cropper-8.1.0/
[   +1 ms] Found plugin image_cropper_for_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/image_cropper_for_web-6.1.0/
[        ] Found plugin google_sign_in at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in-6.3.0/
[        ] Found plugin google_sign_in_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_web-0.12.4+4/
[   +1 ms] Found plugin google_sign_in_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_ios-5.9.0/
[        ] Found plugin google_sign_in_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.1/
[   +1 ms] Found plugin google_mobile_ads at /Users/f.gabelli/.pub-cache/hosted/pub.dev/google_mobile_ads-6.0.0/
[        ] Found plugin webview_flutter_wkwebview at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter_wkwebview-3.23.5/
[   +1 ms] Found plugin webview_flutter_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter_android-4.10.11/
[        ] Found plugin webview_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/webview_flutter-4.13.0/
[   +1 ms] Found plugin geolocator at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator-13.0.4/
[   +1 ms] Found plugin geolocator_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_windows-0.2.5/
[   +1 ms] Found plugin geolocator_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_web-4.1.3/
[   +1 ms] Found plugin geolocator_apple at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_apple-2.3.13/
[   +1 ms] Found plugin geolocator_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/
[   +2 ms] Found plugin cloud_firestore at /Users/f.gabelli/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.12/
[   +1 ms] Found plugin firebase_core at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_core-3.15.2/
[        ] Found plugin firebase_core_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_core_web-2.24.1/
[        ] Found plugin cloud_firestore_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/cloud_firestore_web-4.4.12/
[   +1 ms] Found plugin geocoding at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding-3.0.0/
[   +1 ms] Found plugin geocoding_ios at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding_ios-3.1.0/
[        ] Found plugin geocoding_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/
[  +11 ms] Found plugin flutter_local_notifications at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/
[   +1 ms] Found plugin flutter_local_notifications_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_local_notifications_linux-5.0.0/
[   +1 ms] Found plugin flutter_image_compress at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress-2.4.0/
[        ] Found plugin flutter_image_compress_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_web-0.1.5/
[   +1 ms] Found plugin flutter_image_compress_ohos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_ohos-0.0.3/
[        ] Found plugin flutter_image_compress_macos at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_macos-1.0.3/
[   +1 ms] Found plugin flutter_image_compress_common at /Users/f.gabelli/.pub-cache/hosted/pub.dev/flutter_image_compress_common-1.0.6/
[   +1 ms] Found plugin firebase_storage at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_storage-12.4.10/
[   +1 ms] Found plugin firebase_storage_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_storage_web-3.10.17/
[   +1 ms] Found plugin firebase_messaging at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.10/
[        ] Found plugin firebase_messaging_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_messaging_web-3.10.10/
[   +2 ms] Found plugin firebase_database at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_database-11.3.10/
[        ] Found plugin firebase_database_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_database_web-0.2.6+16/
[   +1 ms] Found plugin firebase_auth at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_auth-5.7.0/
[        ] Found plugin firebase_auth_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_auth_web-5.15.3/
[   +1 ms] Found plugin firebase_analytics at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_analytics-11.6.0/
[        ] Found plugin firebase_analytics_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/firebase_analytics_web-0.5.10+16/
[   +1 ms] Found plugin emoji_picker_flutter at /Users/f.gabelli/.pub-cache/hosted/pub.dev/emoji_picker_flutter-3.1.0/
[        ] Found plugin shared_preferences at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences-2.5.3/
[        ] Found plugin shared_preferences_windows at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_windows-2.4.1/
[   +1 ms] Found plugin shared_preferences_web at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_web-2.4.3/
[   +1 ms] Found plugin shared_preferences_linux at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_linux-2.4.1/
[        ] Found plugin shared_preferences_foundation at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/
[        ] Found plugin shared_preferences_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.17/
[   +2 ms] Found plugin sqflite at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite-2.4.2/
[   +2 ms] Found plugin sqflite_darwin at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite_darwin-2.4.2/
[        ] Found plugin sqflite_android at /Users/f.gabelli/.pub-cache/hosted/pub.dev/sqflite_android-2.4.2+2/
[   +1 ms] Found plugin app_tracking_transparency at /Users/f.gabelli/.pub-cache/hosted/pub.dev/app_tracking_transparency-2.0.6+1/
[  +27 ms] Generating /Users/f.gabelli/Development/Flutter/the_walking_pet/android/app/src/main/java/io/flutter/plugins/GeneratedPluginRegistrant.java
[   +2 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[   +5 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[   +1 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[   +1 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[   +3 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[   +1 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[   +1 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[   +3 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
[   +2 ms] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
[   +2 ms] Skipping generating GeneratedPluginRegistrant.swift because it is up-to-date.
[  +21 ms] executing: sysctl hw.optional.arm64
[   +8 ms] Exit code 1 from: sysctl hw.optional.arm64
[        ] sysctl: unknown oid 'hw.optional.arm64'
[        ] executing: xcrun xcodebuild -version
[ +316 ms] Exit code 0 from: xcrun xcodebuild -version
[        ] Xcode 26.1.1
           Build version 17B100
[ +267 ms] executing: /usr/bin/plutil -convert xml1 -o - /Applications/Android Studio.app/Contents/Info.plist
[  +16 ms] Exit code 0 from: /usr/bin/plutil -convert xml1 -o - /Applications/Android Studio.app/Contents/Info.plist
[        ] <?xml version="1.0" encoding="UTF-8"?>
           <!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
           <plist version="1.0">
           <dict>
           	<key>CFBundleDevelopmentRegion</key>
           	<string>English</string>
           	<key>CFBundleDocumentTypes</key>
           	<array>
           		<dict>
           			<key>CFBundleTypeExtensions</key>
           			<array>
           				<string>ipr</string>
           			</array>
           			<key>CFBundleTypeIconFile</key>
           			<string>studio.icns</string>
           			<key>CFBundleTypeName</key>
           			<string>Android Studio Project File</string>
           			<key>CFBundleTypeRole</key>
           			<string>Editor</string>
           		</dict>
           		<dict>
           			<key>CFBundleTypeExtensions</key>
           			<array>
           				<string>*</string>
           			</array>
           			<key>CFBundleTypeName</key>
           			<string>All documents</string>
           			<key>CFBundleTypeOSTypes</key>
           			<array>
           				<string>****</string>
           			</array>
           			<key>CFBundleTypeRole</key>
           			<string>Editor</string>
           			<key>LSTypeIsPackage</key>
           			<false/>
           		</dict>
           	</array>
           	<key>CFBundleExecutable</key>
           	<string>studio</string>
           	<key>CFBundleGetInfoString</key>
           	<string>Android Studio 2025.2, build AI-252.25557.131.2521.14432022. Copyright JetBrains s.r.o., (c) 2000-2025</string>
           	<key>CFBundleIconFile</key>
           	<string>studio.icns</string>
           	<key>CFBundleIdentifier</key>
           	<string>com.google.android.studio</string>
           	<key>CFBundleInfoDictionaryVersion</key>
           	<string>6.0</string>
           	<key>CFBundleName</key>
           	<string>Android Studio</string>
           	<key>CFBundlePackageType</key>
           	<string>APPL</string>
           	<key>CFBundleShortVersionString</key>
           	<string>2025.2</string>
           	<key>CFBundleURLTypes</key>
           	<array>
           		<dict>
           			<key>CFBundleTypeRole</key>
           			<string>Editor</string>
           			<key>CFBundleURLName</key>
           			<string>Stacktrace</string>
           			<key>CFBundleURLSchemes</key>
           			<array>
           				<string>idea</string>
           			</array>
           		</dict>
           	</array>
           	<key>CFBundleVersion</key>
           	<string>AI-252.25557.131.2521.14432022</string>
           	<key>LSApplicationCategoryType</key>
           	<string>public.app-category.developer-tools</string>
           	<key>LSArchitecturePriority</key>
           	<array>
           		<string>x86_64</string>
           	</array>
           	<key>LSMinimumSystemVersion</key>
           	<string>10.13</string>
           	<key>LSRequiresNativeExecution</key>
           	<string>YES</string>
           	<key>NSAppleEventsUsageDescription</key>
           	<string>An application in Android Studio requests the ability to send Apple events.</string>
           	<key>NSBluetoothAlwaysUsageDescription</key>
           	<string>An application in Android Studio requests access to Bluetooth.</string>
           	<key>NSCameraUsageDescription</key>
           	<string>An application in Android Studio requests access to the device's camera.</string>
           	<key>NSDesktopFolderUsageDescription</key>
           	<string>An application in Android Studio requests access to the user's Desktop folder.</string>
           	<key>NSDocumentsFolderUsageDescription</key>
           	<string>An application in Android Studio requests access to the user's Documents folder.</string>
           	<key>NSDownloadsFolderUsageDescription</key>
           	<string>An application in Android Studio requests access to the user's Downloads folder.</string>
           	<key>NSHighResolutionCapable</key>
           	<true/>
           	<key>NSLocalNetworkUsageDescription</key>
           	<string>Android Studio's features, such as SSH and database connectivity, require permissions for accessing the local network and sending broadcast requests.</string>
           	<key>NSLocationUsageDescription</key>
           	<string>An application in Android Studio requests access to the user's location information.</string>
           	<key>NSMicrophoneUsageDescription</key>
           	<string>An application in Android Studio requests access to the device's microphone.</string>
